Covariants	Count	Max_count	Freq	Coverage_start	Coverage_end
C21618T(S:T19I) (21632,9)(S:DEL25/27)	100258	138619	0.7232630447485554	21616	21652
T21810C(S:V83A)	72364	141151	0.5126708276951634	21809	21810
A23403G(S:D614G)	52096	104988	0.496209090562731	23368	23403
A23403G(S:D614G) C23430T(S:A623V)	47162	69140	0.6821232282325715	23400	23430
C23854A(S:N764K)	27296	36525	0.7473237508555783	23830	23854
C21618T(S:T19I) (21632,9)(S:DEL25/27) T21810C(S:V83A)	24334	39008	0.6238207547169812	21616	21810
T23599G(S:N679K) C23604A(S:P681H)	16733	25641	0.6525876525876526	23598	23673
C21618T(S:T19I)	13435	152635	0.08802044092115177	21552	21618
G21718T(S:Q52H) T21810C(S:V83A)	10180	94831	0.10734886271366958	21717	21810
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K)	7389	56140	0.13161738510865692	22881	22942
T23599G(S:N679K) C23604A(S:P681H) C23854A(S:N764K)	6941	7573	0.9165456226066289	23598	23854
C21618T(S:T19I) (21632,9)(S:DEL25/27) G21718T(S:Q52H)	5896	78090	0.07550262517607888	21615	21722
T22942G(S:N460K) G22992A(S:S477N) C22995A(S:T478K) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	5006	42419	0.11801315448266107	22941	23031
G21718T(S:Q52H)	4792	151216	0.03168976827848905	21717	21721
G22317T(S:G252V)	3970	7571	0.5243693039228635	22316	22317
G21987A(S:G142D) (21990,3)(S:DEL144) C22000A(S:H146Q)	2857	7567	0.3775604598916347	21983	22006
G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K)	2565	62947	0.04074856625415032	22887	22943
T22807C(S:T415T) G22813T(S:K417N) T22882G(S:N440K)	2438	42652	0.05716027384413392	22805	22883
(21632,9)(S:DEL25/27)	2368	139636	0.016958377495774727	21621	21653
T22200A(S:V213E)	2051	6811	0.3011305241521069	22199	22207
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K) G22992A(S:S477N) C22995A(S:T478K) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	2005	23030	0.08706035605731655	22881	23031
