Covariants	Count	Max_count	Freq	Coverage_start	Coverage_end
C23854A(S:N764K)	21054	41272	0.5101279317697228	23830	23854
A23403G(S:D614G)	18882	20759	0.9095813863866274	23368	23403
C21618T(S:T19I) (21632,9)(S:DEL25/27)	17766	22591	0.7864193705457926	21613	21652
T23599G(S:N679K) C23604A(S:P681H)	6137	23946	0.2562849745260169	23598	23673
T23599G(S:N679K) C23604A(S:P681H) C23854A(S:N764K)	5578	9916	0.5625252117789431	23598	23854
C23757T(S:T732I) C23854A(S:N764K)	4778	35668	0.1339576090613435	23756	23854
T23599G(S:N679K) C23604A(S:P681H) C23664T(S:A701V)	4174	23946	0.17430886160527853	23598	23673
C23664T(S:A701V) C23854A(S:N764K)	4006	23992	0.166972324108036	23663	23854
C21618T(S:T19I)	3194	25932	0.12316828628721271	21552	21618
C23757T(S:T732I)	3145	56657	0.055509469262403584	23756	23757
T23599G(S:N679K) C23604A(S:P681H) C23757T(S:T732I)	3115	20208	0.1541468725257324	23598	23757
C23664T(S:A701V)	2809	47213	0.05949632516467922	23663	23692
T23599G(S:N679K) C23604A(S:P681H) C23664T(S:A701V) C23854A(S:N764K)	2800	9916	0.2823719241629689	23598	23854
C23123A(S:P521T)	2651	8992	0.294817615658363	23122	23193
T21810C(S:V83A)	2303	8537	0.26976689703642964	21809	21813
G21718T(S:Q52H)	2024	9138	0.2214926679798643	21715	21727
C21618T(S:T19I) (21632,9)(S:DEL25/27) G21718T(S:Q52H)	1919	5482	0.35005472455308284	21616	21720
C21618T(S:T19I) (21632,9)(S:DEL25/27) T21810C(S:V83A)	1688	3590	0.4701949860724234	21614	21812
G21718T(S:Q52H) T21810C(S:V83A)	1312	6254	0.20978573712823792	21717	21810
C23123A(S:P521T) A23403G(S:D614G)	1130	2816	0.4012784090909091	23122	23403
T23599G(S:N679K) C23604A(S:P681H) C23757T(S:T732I) C23854A(S:N764K)	953	9916	0.09610730133118192	23598	23854
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K)	918	6127	0.1498286273869757	22881	22942
A22786C(S:R408S) G22813T(S:K417N)	596	3708	0.16073354908306364	22784	22858
A22786C(S:R408S) G22813T(S:K417N) T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K)	395	2628	0.15030441400304415	22785	22943
C21618T(S:T19I) (21632,9)(S:DEL25/27) G21718T(S:Q52H) T21810C(S:V83A)	389	3590	0.10835654596100279	21615	21810
T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	386	4349	0.08875603587031501	22941	23031
G22813T(S:K417N) T22882G(S:N440K)	344	4711	0.07302059010825727	22807	22882
A22786C(S:R408S) G22813T(S:K417N) T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S)	320	2965	0.10792580101180438	22784	22907
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	288	2978	0.09670920080591	22881	23031
A22786C(S:R408S) G22813T(S:K417N) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S)	273	1281	0.21311475409836064	22779	23031
T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R)	266	6672	0.03986810551558753	22921	22997
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S)	255	6957	0.036653730056058646	22881	22912
A22786C(S:R408S) G22813T(S:K417N) G22898A(S:G446S) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R)	252	2078	0.12127045235803657	22778	22997
A22786C(S:R408S) G22813T(S:K417N) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R)	232	2078	0.11164581328200192	22779	22997
A22786C(S:R408S) G22813T(S:K417N) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S) A23055G(S:Q498R) A23063T(S:N501Y)	226	747	0.30254350736278446	22779	23064
G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K)	213	6639	0.032083145051965654	22887	22945
T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A)	213	5353	0.039790771529983185	22919	23013
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R)	208	4435	0.04689966178128523	22881	22997
G22813T(S:K417N) T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S)	204	4172	0.0488974113135187	22812	22898
T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S) A23055G(S:Q498R) A23063T(S:N501Y) T23075C(S:Y505H)	199	2021	0.09846610588817417	22941	23103
T23031C(S:F490S) A23055G(S:Q498R) A23063T(S:N501Y) T23075C(S:Y505H)	191	2538	0.07525610717100079	23030	23111
A22786C(S:R408S) G22813T(S:K417N) T23031C(S:F490S) A23055G(S:Q498R) A23063T(S:N501Y) T23075C(S:Y505H)	183	488	0.375	22778	23110
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C(S:F486P) T23019C(S:F486P) T23031C(S:F490S) A23055G(S:Q498R) A23063T(S:N501Y)	180	1820	0.0989010989010989	22881	23066
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22942G(S:N460K) T23031C(S:F490S) A23055G(S:Q498R) A23063T(S:N501Y) T23075C(S:Y505H)	168	1207	0.1391880695940348	22881	23108
C23604A(S:P681H)	153	24145	0.006336715676123421	23603	23674
A23055G(S:Q498R) A23063T(S:N501Y) T23075C(S:Y505H)	153	2573	0.05946366109599689	23034	23115
T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A) T23018C	148	4956	0.02986279257465698	22919	23018
