Covariants	Count	Max_count	Freq	Coverage_start	Coverage_end
C23525T(S:H655Y)	10804	29260	0.3692412850307587	23516	23525
A23403G(S:D614G)	10610	31837	0.3332600433457926	23402	23403
A23403G(S:D614G) C23525T(S:H655Y)	6831	19942	0.3425433757897904	23402	23525
T24469A(S:N969K)	5767	7128	0.8090628507295174	24468	24470
C23525T(S:H655Y) T23599G(S:N679K) C23604A(S:P681H)	4157	8475	0.4905014749262537	23524	23604
T21810C(S:V83A)	3741	8521	0.4390329773500763	21809	21810
C21618T(S:T19I) (21632,9)(S:DEL25/27)	2889	6803	0.42466558871086285	21616	21647
C25416T(ORF3a:F8F)	2408	2478	0.9717514124293786	25353	25416
C21618T(S:T19I) (21632,9)(S:DEL25/27) T21810C(S:V83A)	2160	3105	0.6956521739130435	21615	21810
C25000T(S:D1146D)	2090	2604	0.8026113671274961	24999	25000
A23403G(S:D614G) C23525T(S:H655Y) T23599G(S:N679K) C23604A(S:P681H)	1982	4921	0.40276366592156065	23402	23605
A24424T(S:Q954H)	1140	3586	0.31790295593976575	24419	24424
C21618T(S:T19I) (21632,9)(S:DEL25/27) G21718T(S:Q52H)	1102	5610	0.1964349376114082	21616	21719
T23599G(S:N679K) C23604A(S:P681H)	1078	8645	0.12469635627530365	23527	23604
G21718T(S:Q52H)	1078	10237	0.10530428836573215	21717	21721
A23403G(S:D614G) T23599G(S:N679K) C23604A(S:P681H)	1078	4921	0.21906116642958748	23402	23606
C23525T(S:H655Y) T23599G(S:N679K)	1064	10211	0.10420135148369405	23524	23599
G21718T(S:Q52H) T21810C(S:V83A)	988	5922	0.1668355285376562	21717	21811
A24424T(S:Q954H) T24469A(S:N969K)	971	2355	0.4123142250530786	24421	24469
A23403G(S:D614G) C23525T(S:H655Y) T23599G(S:N679K)	614	5940	0.10336700336700337	23402	23599
T22882G(S:N440K) G22895C(S:V445P) T22896C(S:V445P) G22898A(S:G446S) T22930A(S:F456L) T22942G(S:N460K)	578	2673	0.21623643845866067	22881	22942
A22786C(S:R408S) G22813T(S:K417N)	418	1993	0.20973406924234822	22784	22858
A22786C(S:R408S) G22801T(S:G413G) G22813T(S:K417N)	391	1993	0.19618665328650275	22784	22859
T22930A(S:F456L) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R)	321	2832	0.11334745762711865	22929	22995
T22930A(S:F456L) T22942G(S:N460K) G22992A(S:S477N) C22995G(S:T478R) A23013C(S:E484A)	290	2010	0.14427860696517414	22926	23013
